name,description,display_order,id,created_date,updated_date,created_by_id,created_by,is_sample
"משקאות","","10","692d5cc1fc803658336e30e2","2025-12-01T09:15:45.101000","2025-12-13T20:18:16.427000","6922d81df8b88df1983e2577","[email]","false"
"יין","","9","692d5a1d81e11640a07b604f","2025-12-01T09:04:29.579000","2025-12-13T20:18:21.837000","6922d81df8b88df1983e2577","[email]","false"
"נקיון","","8","692d5878a6ce26a94248c910","2025-12-01T08:57:28.663000","2025-12-13T20:18:33.502000","6922d81df8b88df1983e2577","[email]","false"
"קונדיטוריה","","7","69284dfd147a9cd136ba9c05","2025-11-27T13:11:25.608000","2025-12-13T20:18:41.131000","6922d81df8b88df1983e2577","[email]","false"
"מוצרים יבשים","","6","6928451607d1a1462c49b6e4","2025-11-27T12:33:26.440000","2025-12-13T20:18:50.283000","6922d81df8b88df1983e2577","[email]","false"
"רטבים","","5","692840c1b3f74e59c42cc921","2025-11-27T12:14:57.201000","2025-12-13T20:19:02.288000","6922d81df8b88df1983e2577","[email]","false"
"בשר ועוף","","3","6910b7933fa44f7d818a40d3","2025-11-09T15:47:31.955000","2025-12-13T20:22:39.459000","69104fba960f8b25c61d5a0c","[email]","false"
"דגים","","4","6910b7933fa44f7d818a40d4","2025-11-09T15:47:31.955000","2025-12-13T20:22:48.490000","69104fba960f8b25c61d5a0c","[email]","false"
"לחם ובצקים","","1","6910b7933fa44f7d818a40d1","2025-11-09T15:47:31.955000","2025-12-13T20:19:12.779000","69104fba960f8b25c61d5a0c","[email]","false"
"פירות וירקות","","2","6910b7933fa44f7d818a40d2","2025-11-09T15:47:31.955000","2025-12-13T20:22:32.395000","69104fba960f8b25c61d5a0c","[email]","false"