anchor,category_id,category_name,default_role,department,description,duration_minutes,escalate_to_manager_if_not_done,escalation_role_id,escalation_role_name,is_active,manager_editable,reminder_before_end_minutes,reminder_before_start_minutes,schedule_rule,start_offset_minutes,task_type,title,id,created_date,updated_date,created_by_id,created_by,is_sample
"EVENT_START","","","","","","30","true","","","true","false","10","10","","0","RECURRING","לאשר כי יש במלאי לסופשבוע   2 עוגות גבינה ו2 מייפל ו2 גזר במקרר","69bfed474a8aa1780607cdeb","2026-03-22T13:23:19.454000","2026-03-22T13:23:19.454000","6922d81df8b88df1983e2577","[email]","false"
"EVENT_START","","","","","","30","true","","","true","false","10","10","","0","RECURRING","הזמנת ירקות","69bfed1fdd35bf14bdde3836","2026-03-22T13:22:39.679000","2026-03-22T13:22:39.679000","6922d81df8b88df1983e2577","[email]","false"
"EVENT_START","","","","","","30","true","","","true","false","10","10","","0","RECURRING","להעביר לעדי רשימת משקאות קלים ומוגזים","69bab5616852f140a6ce0c2b","2026-03-18T14:23:29.238000","2026-03-18T14:23:29.238000","6922d81df8b88df1983e2577","[email]","false"
"EVENT_START","","","","","","30","true","","","true","false","10","10","","0","RECURRING","לברר מול קובי האם צריך לחם + להזמין אם צריך","69ba9e4f4ca31efa6d6c154f","2026-03-18T12:45:03.373000","2026-03-18T12:45:03.373000","6922d81df8b88df1983e2577","[email]","false"
"EVENT_START","","","","","","30","true","","","true","false","10","10","","0","RECURRING","סידורי העבודה מוכנים בהתאם לאילוצים","69ba9db42349d0ec8b523a6b","2026-03-18T12:42:28.989000","2026-03-18T12:42:28.989000","6922d81df8b88df1983e2577","[email]","false"
"EVENT_START","","","","","","30","true","","","true","false","10","10","","0","RECURRING","לוודא מול המנקה כי המשרדים והמטבחון נקיים ומסודרים","69ba9d5ca0d5ddf37862aa6d","2026-03-18T12:41:00.797000","2026-03-18T12:41:00.797000","6922d81df8b88df1983e2577","[email]","false"
"EVENT_START","","","","","","30","true","","","true","false","10","10","","0","RECURRING","נא לשלוח אילוצים לחודש הבא","69b932ca11b5b3df35d5ff6f","2026-03-17T10:54:02.684000","2026-03-17T10:54:02.684000","6922d81df8b88df1983e2577","[email]","false"
"EVENT_START","","","","","","30","true","","","true","false","10","10","","0","RECURRING","המשכורות מאושרות והועברו אל הרו""ח","69ad8301ab20a2912e3748a1","2026-03-08T14:09:05.511000","2026-03-08T14:09:05.511000","6922d81df8b88df1983e2577","[email]","false"
"EVENT_START","","","699091785edc0942358a8502","","","30","true","69a5e912ef9ae5c9c27cab12","מנהל אירוע","true","false","10","10","","-150","PER_EVENT","הוצאת בגדים לצוות המלצרים","69a98a8e8c90e1232ca275aa","2026-03-05T13:52:14.366000","2026-03-05T17:35:27.754000","6922d81df8b88df1983e2577","[email]","false"
"EVENT_START","","","69a5e866bbfd147e548f6a26","","","30","true","69a5e912ef9ae5c9c27cab12","מנהל אירוע","true","false","10","10","","-110","PER_EVENT","כיוון תאורה על שולחנות","69a9784c79013a95fe810d78","2026-03-05T12:34:20.353000","2026-03-05T17:35:37.479000","6922d81df8b88df1983e2577","[email]","false"
"EVENT_START","","","69a6bf81a1cdb5e1afe66080","","","30","true","69a5e912ef9ae5c9c27cab12","מנהל אירוע","true","false","10","10","","-115","PER_EVENT","הפעלת מוזיקה רקע באולם","69a977cfbeebfbd6b6b58c9d","2026-03-05T12:32:15.670000","2026-03-05T17:35:49.977000","6922d81df8b88df1983e2577","[email]","false"
"EVENT_START","","","","","","30","true","","","true","false","10","10","","0","RECURRING","בדיקת חוסרים חומרי ניקוי + משקאות + הזמנת מה שצריך (גם לפטי וור)","69a9665d6c3cf9d2c464f6f8","2026-03-05T11:17:49.246000","2026-03-05T11:17:49.246000","6922d81df8b88df1983e2577","[email]","false"
"EVENT_START","","","","","","30","true","","","true","false","10","10","","0","RECURRING","הזנת לידים+בדיקת שעות עובדים+פגישות רונן+הכנות לאירוע של הערב (אם יש)","69a9656a03df1d72747e1643","2026-03-05T11:13:46.584000","2026-03-18T12:41:27.587000","6922d81df8b88df1983e2577","[email]","false"
"EVENT_START","","","6980a475140a89b8f62b6a59","","","30","true","69a5e912ef9ae5c9c27cab12","מנהל אירוע","true","false","10","10","","90","PER_EVENT","איפוס קבלת פנים: פינוי כלים, החלפת מפות לבנות, סידור מזנון, בדיקת עמדת יין","69a963e5b933bd89a4f51a0c","2026-03-05T11:07:17.891000","2026-03-05T11:08:20.030000","6922d81df8b88df1983e2577","[email]","false"
"EVENT_START","","","6980a475140a89b8f62b6a59","","","30","true","69a5e912ef9ae5c9c27cab12","מנהל אירוע","true","false","10","10","","60","PER_EVENT","קריאה ראשונה: כסאות לחופה(אם יש שמות שמורים לשים על הכיסאות) קריאה שנייה: סגירת דלתות ומארחות החוצה פתיחת דלתות לאחר שהזוג עבר","69a963c943b255e23a3e7542","2026-03-05T11:06:49.001000","2026-03-05T11:08:26.679000","6922d81df8b88df1983e2577","[email]","false"
"EVENT_START","","","6980a475140a89b8f62b6a59","","","30","true","69a5e912ef9ae5c9c27cab12","מנהל אירוע","true","false","10","10","","-40","PER_EVENT","הדלקת נרות בקבלת פנים קרח בשירותים בדיקת כניסה: מארחות ומאבטח חמוש (לבדוק שהם בלי כיסאות) עמדת יין","69a963448825f36a3ea93e15","2026-03-05T11:04:36.240000","2026-03-05T11:08:35.104000","6922d81df8b88df1983e2577","[email]","false"
"EVENT_START","","","6980a475140a89b8f62b6a59","","","30","true","69a5e912ef9ae5c9c27cab12","מנהל אירוע","true","false","10","10","","-135","PER_EVENT","הגעה לבריף לבוש עם קשר ולידטור במידת הצורך בידקת ניקיון רצפה ועציצים (סיגריות, שאריות בקבלת הפנים) סידור כריות קבלת פנים, מרפסת (מרפסת חופה לסדר כריות על הכיסאות) מעטפות עם עיטים בעמדת הברכות חופה באולם נקייה ומגוהצת","69a962c844c0ec9bf1c60414","2026-03-05T11:02:32.374000","2026-03-05T11:08:41.406000","6922d81df8b88df1983e2577","[email]","false"
"EVENT_START","","","6980a475140a89b8f62b6a59","","","30","true","69a5e912ef9ae5c9c27cab12","מנהל אירוע","true","false","10","10","","-165","PER_EVENT","פתיחת דלתות ומחסומים + חומר נגד יתושים + סידור מפות לבנות, נרות ומאפרות + פתיחת כיסויים בחוץ","69a9629098391b9f8e1c9cd0","2026-03-05T11:01:36.523000","2026-03-05T11:08:49.280000","6922d81df8b88df1983e2577","[email]","false"
"EVENT_START","","","69a5e912ef9ae5c9c27cab12","","","30","true","69a808e5f17931b9c4ad963f","מנכ""ל","true","false","10","10","","-135","PER_EVENT","בריף פלור","69a9612b3d64620a53f4533c","2026-03-05T10:55:39.745000","2026-03-05T17:36:08.449000","6922d81df8b88df1983e2577","[email]","false"
"EVENT_START","","","69a5e912ef9ae5c9c27cab12","","","45","true","69a808e5f17931b9c4ad963f","מנכ""ל","true","false","10","10","","-240","PER_EVENT","בריף אצל המפיק - מנהל אירוע + שף","69a95b3c09b18eea9d6ee2ec","2026-03-05T10:30:20.986000","2026-03-30T10:33:45.017000","6922d81df8b88df1983e2577","[email]","false"
"EVENT_START","","","699091785edc0942358a8502","","","30","true","69a5e912ef9ae5c9c27cab12","מנהל אירוע","true","false","10","10","","-60","PER_EVENT","בריף מלצרים","69a95799ab65cb43ef55fbe5","2026-03-05T10:14:49.086000","2026-03-05T17:36:24.232000","6922d81df8b88df1983e2577","[email]","false"
"EVENT_START","","","","","","30","true","","","true","false","10","10","","0","RECURRING","להוציא קבלות לכל ההעברות אשר בוצעו לבנק ","69a7fdb99cc91c11d782f942","2026-03-04T09:39:05.149000","2026-03-04T09:39:05.149000","6922d81df8b88df1983e2577","[email]","false"
"EVENT_START","","","","","","30","true","","","true","false","10","10","","0","RECURRING","כל חשבוניות הספקים בכרטסות נבדקו - בעוד מספר ימים יגיע מועד לשליחת החומר","69a7fcc98146bc42779477f2","2026-03-04T09:35:05.213000","2026-03-04T10:33:45.128000","6922d81df8b88df1983e2577","[email]","false"
"EVENT_START","","","","","","30","true","","","true","false","10","10","","0","RECURRING","בוקר אור האם אתה עובד היום בריי? אם כן שתישלח הודעה ב4 של טקסט חופשי","69a7f79288bda3ed41cdc957","2026-03-04T09:12:50.370000","2026-03-04T09:12:50.370000","6922d81df8b88df1983e2577","[email]","false"
"EVENT_START","","","","","","30","true","","","true","false","10","10","","0","RECURRING","לבדוק יתרות בחשבונות הבנק","69a7f7116bd09332c55fa3e6","2026-03-04T09:10:41.392000","2026-03-05T10:26:37.426000","6922d81df8b88df1983e2577","[email]","false"
"EVENT_START","","","69a6bf86dddedf7f6c6d614e","","","30","true","69a5e912ef9ae5c9c27cab12","מנהל אירוע","true","false","10","10","","-540","PER_EVENT","בוקר אור, אנא אשר שכל העובדים הגיעו ואין חוסרים להיום","69a7f7070421e42bbf0dad44","2026-03-04T09:10:31.651000","2026-03-05T17:36:29.659000","6922d81df8b88df1983e2577","[email]","false"
"EVENT_START","","","","","","30","true","","","true","false","10","10","","0","RECURRING","טיפול במשכורות עובדים","69a6d409ea53a76656bd1c5c","2026-03-03T12:28:57.185000","2026-03-03T12:28:57.185000","6922d81df8b88df1983e2577","[email]","false"
"EVENT_START","","","","","","30","true","","","true","false","10","10","","0","RECURRING","לנקות תעלות ביוב עם אבקת כלור","699ffc10529f15b9322e703c","2026-02-26T07:53:52.475000","2026-02-26T07:53:52.475000","6922d81df8b88df1983e2577","[email]","false"
"EVENT_START","","","","","כמות הזמנות רביעי + חמישי","120","true","","","true","false","0","5","","0","RECURRING","שליחת עדכון לרונן על אונטופו","6983134e9f68986585f04ad7","2026-02-04T09:37:18.255000","2026-03-18T13:27:33.778000","6922d81df8b88df1983e2577","[email]","false"
"EVENT_START","","","","","","30","true","","","true","false","10","10","","0","RECURRING","אילוצים וסידורי עבודה","69831309e41ab59bef4502c3","2026-02-04T09:36:09.267000","2026-02-04T09:36:09.267000","6922d81df8b88df1983e2577","[email]","false"
"EVENT_START","","","","","","10","true","","","true","false","2","5","","0","RECURRING","תזכורת למחר: אילוצים וסידורי עבודה","69831208c39bc01bb84f237f","2026-02-04T09:31:52.691000","2026-03-02T21:09:17.004000","6922d81df8b88df1983e2577","[email]","false"
"EVENT_START","","","","","","60","true","","","true","false","5","5","","0","RECURRING","להזיז את העצים כך שיקבלו אור","698311bc40f74127c7127de3","2026-02-04T09:30:36.044000","2026-03-17T10:02:27.244000","6922d81df8b88df1983e2577","[email]","false"
"EVENT_START","","","",""," יש לעדכן את רונן כי כל עובדי התפעול הגיעו והמקום פתוח ומוכן לקבלת עובדים ולקוחות","60","true","","","true","false","5","5","","0","RECURRING","הודעת בוקר אור לרונן+הפעלת מוזיקה באולם+להזיז את העצים כך שיקבלו אור","6983113159628b0dcf3cf2bd","2026-02-04T09:28:17.752000","2026-03-18T13:25:39.409000","6922d81df8b88df1983e2577","[email]","false"
"EVENT_START","","","","","אישור כמויות מלצרים + סקיצות מול בני > עדכון כמויות מלצרים לחברת כוח אדם","0","true","","","true","false","30","10","","0","RECURRING","עדכון כמויות מלצרים","6980bf6fbfd2adbbd9968ed5","2026-02-02T15:14:55.535000","2026-02-02T15:14:55.535000","6922d81df8b88df1983e2577","[email]","false"